trino  | + launcher_opts=(--etc-dir /etc/trino)
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.http-proxy                                                     ----                                                                       ----
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.http-proxy.password                                            [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.http-proxy.user                                                ----                                                                       ----
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.https.excluded-cipher                                          [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.https.included-cipher                                          []                                                                         []
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.idle-timeout                                                   30.00s                                                                     30.00s
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.key-store-password                                             [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.key-store-path                                                 ----                                                                       ----
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.buffer-size                                                1MB                                                                        1MB
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.compression.enabled                                        true                                                                       true
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.enabled                                                    false                                                                      false
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.flush-interval                                             10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.max-history                                                15                                                                         15
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.max-size                                                   1GB                                                                        1GB
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.path                                                       var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.log.queue-size                                                 10000                                                                      10000
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.max-connections-per-server                                     20                                                                         20
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.max-content-length                                             16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.max-direct-memory                                              ----                                                                       ----
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.max-heap-memory                                                ----                                                                       ----
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.max-requests-queued-per-destination                            1024                                                                       1024
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.max-threads                                                    200                                                                        200
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.min-threads                                                    8                                                                          8
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.record-request-complete                                        true                                                                       true
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.request-buffer-size                                            4kB                                                                        4kB
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.request-timeout                                                10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.210Z	INFO	main	Bootstrap	node-manager.http-client.response-buffer-size                                           16kB                                                                       16kB
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.http-proxy.secure                                              false                                                                      false
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.secure-random-algorithm                                        ----                                                                       ----
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.selector-count                                                 2                                                                          2
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.socks-proxy                                                    ----                                                                       ----
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.tcp-keep-alive-idle-time                                       ----                                                                       ----
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.timeout-concurrency                                            1                                                                          1                                                                          Number of concurrent locks for timeout
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.timeout-threads                                                1                                                                          1                                                                          Total number of timeout threads
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.trust-store-password                                           [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.trust-store-path                                               ----                                                                       ----
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	node-manager.http-client.https.hostname-verification                                    true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.https.automatic-shared-secret                                      [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.use-blocking-connect                                               false                                                                      false
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.connect-timeout                                                    5.00s                                                                      5.00s
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.destination-idle-timeout                                           1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.http2.enabled                                                      false                                                                      false                                                                      Enable the HTTP/2 transport
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.http2.session-receive-window-size                                  16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.http2.stream-receive-window-size                                   16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.http2.input-buffer-size                                            8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.buffer-pool-type                                                   DEFAULT                                                                    DEFAULT
trino  | 2025-06-19T20:08:48.211Z	INFO	main	Bootstrap	exchange.http-client.http-proxy                                                         ----                                                                       ----
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.http-proxy.password                                                [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.http-proxy.user                                                    ----                                                                       ----
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.https.excluded-cipher                                              [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.https.included-cipher                                              []                                                                         []
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.idle-timeout                                                       30.00s                                                                     30.00s
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.key-store-password                                                 [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.key-store-path                                                     ----                                                                       ----
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.buffer-size                                                    1MB                                                                        1MB
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.compression.enabled                                            true                                                                       true
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.enabled                                                        false                                                                      false
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.flush-interval                                                 10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.max-history                                                    15                                                                         15
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.max-size                                                       1GB                                                                        1GB
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.path                                                           var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.log.queue-size                                                     10000                                                                      10000
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.max-connections-per-server                                         250                                                                        250
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.max-content-length                                                 32MB                                                                       32MB
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.max-direct-memory                                                  ----                                                                       ----
trino  | 2025-06-19T20:08:48.212Z	INFO	main	Bootstrap	exchange.http-client.max-heap-memory                                                    ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.max-requests-queued-per-destination                                65536                                                                      65536
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.max-threads                                                        200                                                                        200
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.min-threads                                                        8                                                                          8
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.record-request-complete                                            true                                                                       true
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.request-buffer-size                                                4kB                                                                        4kB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.request-timeout                                                    10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.response-buffer-size                                               16kB                                                                       16kB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.http-proxy.secure                                                  false                                                                      false
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.secure-random-algorithm                                            ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.selector-count                                                     2                                                                          2
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.socks-proxy                                                        ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.tcp-keep-alive-idle-time                                           ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.timeout-concurrency                                                1                                                                          1                                                                          Number of concurrent locks for timeout
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.timeout-threads                                                    1                                                                          1                                                                          Total number of timeout threads
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.trust-store-password                                               [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.trust-store-path                                                   ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	exchange.http-client.https.hostname-verification                                        true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.https.automatic-shared-secret                                     [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.use-blocking-connect                                              false                                                                      false
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.connect-timeout                                                   5.00s                                                                      5.00s
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.destination-idle-timeout                                          1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http2.enabled                                                     false                                                                      false                                                                      Enable the HTTP/2 transport
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http2.session-receive-window-size                                 16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http2.stream-receive-window-size                                  16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http2.input-buffer-size                                           8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.buffer-pool-type                                                  DEFAULT                                                                    DEFAULT
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http-proxy                                                        ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http-proxy.password                                               [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http-proxy.user                                                   ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.https.excluded-cipher                                             [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.https.included-cipher                                             []                                                                         []
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.idle-timeout                                                      60.00s                                                                     60.00s
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.key-store-password                                                [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.key-store-path                                                    ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.buffer-size                                                   1MB                                                                        1MB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.compression.enabled                                           true                                                                       true
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.enabled                                                       false                                                                      false
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.flush-interval                                                10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.max-history                                                   15                                                                         15
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.max-size                                                      1GB                                                                        1GB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.path                                                          var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.log.queue-size                                                    10000                                                                      10000
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.max-connections-per-server                                        250                                                                        250
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.max-content-length                                                16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.max-direct-memory                                                 ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.max-heap-memory                                                   ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.max-requests-queued-per-destination                               1024                                                                       1024
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.max-threads                                                       200                                                                        200
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.min-threads                                                       8                                                                          8
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.record-request-complete                                           true                                                                       true
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.request-buffer-size                                               4kB                                                                        4kB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.request-timeout                                                   20.00s                                                                     20.00s
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.response-buffer-size                                              16kB                                                                       16kB
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.http-proxy.secure                                                 false                                                                      false
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.secure-random-algorithm                                           ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.selector-count                                                    2                                                                          2
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.socks-proxy                                                       ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.tcp-keep-alive-idle-time                                          ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.timeout-concurrency                                               1                                                                          1                                                                          Number of concurrent locks for timeout
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.timeout-threads                                                   1                                                                          1                                                                          Total number of timeout threads
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.trust-store-password                                              [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.trust-store-path                                                  ----                                                                       ----
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	scheduler.http-client.https.hostname-verification                                       true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	worker-info.http-client.https.automatic-shared-secret                                   [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	worker-info.http-client.use-blocking-connect                                            false                                                                      false
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	worker-info.http-client.connect-timeout                                                 5.00s                                                                      5.00s
trino  | 2025-06-19T20:08:48.213Z	INFO	main	Bootstrap	worker-info.http-client.destination-idle-timeout                                        1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http2.enabled                                                   false                                                                      false                                                                      Enable the HTTP/2 transport
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http2.session-receive-window-size                               16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http2.stream-receive-window-size                                16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http2.input-buffer-size                                         8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.buffer-pool-type                                                DEFAULT                                                                    DEFAULT
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http-proxy                                                      ----                                                                       ----
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http-proxy.password                                             [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http-proxy.user                                                 ----                                                                       ----
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.https.excluded-cipher                                           [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  [^.*_(MD5|SHA|SHA1)$, ^TLS_RSA_.*$, ^SSL_.*$, ^.*_NULL_.*$, ^.*_anon_.*$]  Setting this config property overwrites Jetty's default excluded cipher suites
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.https.included-cipher                                           []                                                                         []
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.idle-timeout                                                    1.00m                                                                      1.00m
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.key-store-password                                              [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.key-store-path                                                  ----                                                                       ----
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.buffer-size                                                 1MB                                                                        1MB
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.compression.enabled                                         true                                                                       true
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.enabled                                                     false                                                                      false
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.flush-interval                                              10.00s                                                                     10.00s
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.max-history                                                 15                                                                         15
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.max-size                                                    1GB                                                                        1GB
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.path                                                        var/log/                                                                   var/log/                                                                   The name of the log file will be prefixed with the name of the HTTP client (<client_name>-http-client.log)
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.log.queue-size                                                  10000                                                                      10000
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.max-connections-per-server                                      20                                                                         20
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.max-content-length                                              16MB                                                                       16MB
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.max-direct-memory                                               ----                                                                       ----
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.max-heap-memory                                                 ----                                                                       ----
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.max-requests-queued-per-destination                             1024                                                                       1024
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.max-threads                                                     200                                                                        200
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.min-threads                                                     8                                                                          8
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.record-request-complete                                         true                                                                       true
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.request-buffer-size                                             4kB                                                                        4kB
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.request-timeout                                                 5.00m                                                                      5.00m
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.response-buffer-size                                            16kB                                                                       16kB
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.http-proxy.secure                                               false                                                                      false
trino  | 2025-06-19T20:08:48.214Z	INFO	main	Bootstrap	worker-info.http-client.secure-random-algorithm                                         ----                                                                       ----
trino  | 2025-06-19T20:08:48.215Z	INFO	main	Bootstrap	worker-info.http-client.selector-count                                                  2                                                                          2
trino  | 2025-06-19T20:08:48.215Z	INFO	main	Bootstrap	worker-info.http-client.socks-proxy                                                     ----                                                                       ----
trino  | 2025-06-19T20:08:48.215Z	INFO	main	Bootstrap	worker-info.http-client.tcp-keep-alive-idle-time                                        ----                                                                       ----
trino  | 2025-06-19T20:08:48.215Z	INFO	main	Bootstrap	worker-info.http-client.timeout-concurrency                                             1                                                                          1                                                                          Number of concurrent locks for timeout
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	worker-info.http-client.timeout-threads                                                 1                                                                          1                                                                          Total number of timeout threads
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	worker-info.http-client.trust-store-password                                            [REDACTED]                                                                 [REDACTED]
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	worker-info.http-client.trust-store-path                                                ----                                                                       ----
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	worker-info.http-client.https.hostname-verification                                     true                                                                       true                                                                       Verify that server hostname matches the server certificate
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.compression.enabled                                                         true                                                                       true
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.http2.session-receive-window-size                                           16MB                                                                       16MB                                                                       Initial size of session's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.http2.stream-receive-window-size                                            16MB                                                                       16MB                                                                       Initial size of stream's flow control receive window for HTTP/2
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.http2.input-buffer-size                                                     8kB                                                                        8kB                                                                        Size of the buffer used to read from the network for HTTP/2
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.http2.max-concurrent-streams                                                32768                                                                      32768                                                                      Maximum concurrent streams per connection for HTTP/2
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.http2.stream-idle-timeout                                                   15.00s                                                                     15.00s
trino  | 2025-06-19T20:08:48.216Z	INFO	main	Bootstrap	http-server.accept-queue-size                                                           8000                                                                       8000
